Month,FIPS,se_count,Sum of MAGNITUDE,Average of MAGNITUDE,Max of MAGNITUDE,adj_mag_mean,Sum of Indemnity Amount
10,46045,1,0,0,0,#N/A,28530
10,46049,1,0,0,0,#N/A,16785
10,46051,,,,,#N/A,89585.5
10,46053,,,,,#N/A,42997
10,46055,1,0,0,0,#N/A,39970
10,46057,2,0,0,0,#N/A,112636
10,46059,,,,,#N/A,2494
10,46063,,,,,#N/A,89582.4
10,46065,,,,,#N/A,35590
10,46069,,,,,#N/A,170696
10,46071,1,50,50,50,50,13561
10,46073,2,52,52,52,52,15173
10,46075,,,,,#N/A,3635.5
10,46077,,,,,#N/A,545054.1
10,46079,,,,,#N/A,382549.6
10,46083,1,0,0,0,#N/A,52326
10,46085,,,,,#N/A,15094
10,46087,,,,,#N/A,56288
10,46089,,,,,#N/A,286134.1
10,46091,,,,,#N/A,583286.21
10,46093,,,,,#N/A,3360
10,46095,,,,,#N/A,1771
10,46097,,,,,#N/A,29775.14
10,46099,1,0,0,0,#N/A,71308
10,46101,1,0,0,0,#N/A,275642
10,46102,,,,,#N/A,114493.2
10,46103,,,,,#N/A,42050.5
10,46105,,,,,#N/A,207559.9
10,46107,,,,,#N/A,546938
10,46109,,,,,#N/A,129489
10,46111,2,0,0,0,#N/A,82003
10,46115,1,0,0,0,#N/A,682908
10,46117,,,,,#N/A,13455
10,46119,,,,,#N/A,30943
10,46123,,,,,#N/A,42804.5
10,46125,,,,,#N/A,4866
10,46127,4,0,0,0,#N/A,3856
10,46129,,,,,#N/A,204568
10,46135,3,0,0,0,#N/A,33391
10,46137,,,,,#N/A,388
11,20001,3,51,51,51,51,16051.13
11,20003,2,50,50,50,50,56068.21
11,20005,2,56,56,56,56,1977
11,20007,1,56,56,56,56,10556
11,20009,,,,,#N/A,2887.09
11,20011,,,,,#N/A,145105.75
11,20013,2,59,59,59,59,29436.77
11,20015,2,59,59,59,59,81388.3
11,20017,1,59,59,59,59,23437.08
11,20019,1,56,56,56,56,11238.66
11,20021,,,,,#N/A,126641.14
11,20023,,,,,#N/A,16847.4
11,20025,,,,,#N/A,4053.42
11,20027,1,52,52,52,52,57857
11,20029,1,50,50,50,50,2026
11,20031,1,0,0,0,#N/A,58818.1
11,20033,2,50,50,50,50,14012.11
11,20035,1,0,0,0,#N/A,37515.19
11,20037,,,,,#N/A,80327.9
11,20039,,,,,#N/A,87328.25
11,20041,,,,,#N/A,3596
11,20043,,,,,#N/A,162
11,20045,,,,,#N/A,32964.38
11,20047,2,44,44,44,44,5533.89
11,20049,2,35,35,35,35,15298.2
11,20051,2,51,51,51,51,3489
11,20053,1,54,54,54,54,1247.73
11,20055,,,,,#N/A,20219.2
11,20057,,,,,#N/A,1818.1
11,20059,,,,,#N/A,84076
11,20061,,,,,#N/A,809.44
11,20063,1,51,51,51,51,24984.18
11,20065,,,,,#N/A,27818
11,20067,2,51,51,51,51,14184.61
11,20069,1,52,52,52,52,89434.71
11,20071,,,,,#N/A,17435.18
11,20073,,,,,#N/A,15779.63
11,20075,,,,,#N/A,8463.8
11,20077,,,,,#N/A,58533.63
11,20079,,,,,#N/A,74581.41
11,20081,,,,,#N/A,1168.5
11,20083,2,108,54,56,54,38488.9
11,20085,,,,,#N/A,3789.74
11,20087,,,,,#N/A,2610.31
11,20089,,,,,#N/A,18357.54
11,20093,1,54,54,54,54,2538
11,20095,,,,,#N/A,14695.29
11,20097,,,,,#N/A,11191
11,20099,1,65,65,65,65,38390.17
11,20101,,,,,#N/A,48054.78
11,20103,,,,,#N/A,5006
11,20105,,,,,#N/A,12565
11,20107,,,,,#N/A,35228.95
11,20109,,,,,#N/A,17801
11,20111,,,,,#N/A,36601.55
11,20113,,,,,#N/A,12231.02
11,20115,,,,,#N/A,12025.02
11,20117,,,,,#N/A,41996
11,20119,,,,,#N/A,3653.75
11,20121,,,,,#N/A,32685
11,20123,,,,,#N/A,12291.5
11,20125,,,,,#N/A,90614.88
11,20127,,,,,#N/A,6108.09
11,20129,,,,,#N/A,70537.1
11,20131,,,,,#N/A,44121
11,20133,,,,,#N/A,57165.35
11,20135,,,,,#N/A,12974.01
11,20137,,,,,#N/A,25366.78
11,20139,,,,,#N/A,8856.64
11,20141,,,,,#N/A,12795
11,20143,,,,,#N/A,23128.21
11,20145,,,,,#N/A,21092.11
11,20147,,,,,#N/A,3775
11,20149,,,,,#N/A,2358.5
11,20151,,,,,#N/A,39293.64
11,20153,,,,,#N/A,9342.5
11,20155,,,,,#N/A,71911.89
11,20157,,,,,#N/A,5339
11,20159,,,,,#N/A,28869.19
11,20161,,,,,#N/A,6289.15
11,20163,,,,,#N/A,2391
11,20165,,,,,#N/A,2283.78
11,20167,,,,,#N/A,129.31
11,20169,,,,,#N/A,2953.79
11,20171,,,,,#N/A,4333.66
11,20173,,,,,#N/A,88225.12
11,20177,,,,,#N/A,34111.38
11,20179,,,,,#N/A,44588
11,20181,,,,,#N/A,6666.23
11,20183,,,,,#N/A,365.98
11,20185,,,,,#N/A,30090.6
11,20187,,,,,#N/A,29385
11,20189,,,,,#N/A,94269.5
11,20191,,,,,#N/A,151027.58
11,20193,,,,,#N/A,12517.2
11,20195,,,,,#N/A,18307.78
11,20197,,,,,#N/A,4040.64
11,20199,,,,,#N/A,8444
11,20201,,,,,#N/A,25007.21
11,20203,,,,,#N/A,1546
11,20205,,,,,#N/A,6220.48
11,20207,,,,,#N/A,4836.66
11,31001,,,,,#N/A,1386.78
11,31003,1,0,0,0,#N/A,32980.42
11,31007,1,0,0,0,#N/A,6227.21
11,31013,2,0,0,0,#N/A,47700.5
11,31015,1,0,0,0,#N/A,45386.76
11,31017,1,0,0,0,#N/A,10019
11,31019,2,0,0,0,#N/A,63049
11,31021,2,0,0,0,#N/A,157595.44
11,31023,1,0,0,0,#N/A,23943.55
11,31025,3,0,0,0,#N/A,373
11,31029,1,54,54,54,54,41558.94
11,31033,1,0,0,0,#N/A,76364.76
11,31035,,,,,#N/A,32068.5
11,31037,2,51,51,51,51,52939.79
11,31039,2,56,56,56,56,262439.28
11,31041,2,56,56,56,56,24050.36
11,31043,1,0,0,0,#N/A,78236
11,31047,2,56,56,56,56,3730.43
11,31049,2,56,56,56,56,3741.9
11,31051,1,0,0,0,#N/A,710
11,31053,,,,,#N/A,42721.08
11,31055,2,0,0,0,#N/A,18503.34
11,31057,2,35,35,35,35,9536
11,31059,2,51,51,51,51,5997
11,31061,2,56,56,56,56,24716.64
11,31063,2,56,56,56,56,1521.4
11,31065,1,0,0,0,#N/A,7131.77
11,31067,,,,,#N/A,67678.6
11,31069,2,57,57,57,57,4989.78
11,31071,2,51,51,51,51,33452.2
11,31073,2,56,56,56,56,75587
11,31077,1,59,59,59,59,76967.85
11,31079,2,50,50,50,50,339042
11,31081,2,53,53,53,53,9480.5
11,31083,2,56,56,56,56,3182.41
11,31085,2,56,56,56,56,2321.55
11,31087,1,56,56,56,56,26899.12
11,31089,,,,,#N/A,78274.66
11,31093,,,,,#N/A,86246.85
11,31095,2,0,0,0,#N/A,113450
11,31097,,,,,#N/A,31742.95
11,31099,,,,,#N/A,9671.96
11,31101,,,,,#N/A,11051
11,31103,,,,,#N/A,9584
11,31105,,,,,#N/A,1104.6
11,31107,,,,,#N/A,21335.66
11,31109,,,,,#N/A,29403.85
11,31111,,,,,#N/A,35542.09
11,31119,,,,,#N/A,4194.95
11,31121,,,,,#N/A,127362.76
11,31123,,,,,#N/A,16260.16
11,31125,,,,,#N/A,9038.2
11,31127,,,,,#N/A,26358.6
11,31129,,,,,#N/A,749.51
11,31131,,,,,#N/A,78322.2
11,31133,,,,,#N/A,62860
11,31135,,,,,#N/A,82009.36
11,31137,,,,,#N/A,11211.96
11,31139,,,,,#N/A,32289
11,31141,,,,,#N/A,6660.91
11,31143,,,,,#N/A,25680.4
11,31147,,,,,#N/A,59008.8
11,31149,,,,,#N/A,5462.7
11,31151,,,,,#N/A,8975.5
11,31153,,,,,#N/A,11450.71
11,31155,,,,,#N/A,40007.46
11,31157,,,,,#N/A,25476
11,31159,,,,,#N/A,5364.5
11,31161,,,,,#N/A,143138.6
11,31163,,,,,#N/A,28109.9
11,31167,,,,,#N/A,25051.04
11,31169,,,,,#N/A,164433.8
11,31173,,,,,#N/A,17112.06
11,31175,,,,,#N/A,55758.15
11,31177,,,,,#N/A,26478.55
11,31179,,,,,#N/A,43227.1
11,31181,,,,,#N/A,5503.15
11,31183,,,,,#N/A,42427
11,31185,,,,,#N/A,3322
11,38001,1,0,0,0,#N/A,142214.7
11,38003,,,,,#N/A,540193.55
11,38005,,,,,#N/A,168253.9
11,38009,,,,,#N/A,87429.37
11,38011,,,,,#N/A,126975.95
11,38013,,,,,#N/A,91776
11,38015,1,0,0,0,#N/A,2730.04
11,38017,,,,,#N/A,2896963.32
11,38019,1,0,0,0,#N/A,48715
11,38021,1,0,0,0,#N/A,204668.21
11,38023,1,0,0,0,#N/A,144544
11,38025,1,0,0,0,#N/A,71809.05
11,38027,1,0,0,0,#N/A,12392.53
11,38029,1,0,0,0,#N/A,1044317.55
11,38031,,,,,#N/A,147612.8
11,38033,1,0,0,0,#N/A,48505.25
11,38035,1,0,0,0,#N/A,1731964.67
11,38037,1,0,0,0,#N/A,927666.55
11,38039,1,0,0,0,#N/A,201839.7
11,38041,1,0,0,0,#N/A,328372.4
11,38043,1,0,0,0,#N/A,156909.8
11,38045,1,0,0,0,#N/A,2069347.2
11,38047,1,0,0,0,#N/A,187119
11,38049,1,0,0,0,#N/A,14297.36
11,38051,1,0,0,0,#N/A,409513.02
11,38053,1,0,0,0,#N/A,658850
11,38055,,,,,#N/A,118116.03
11,38057,,,,,#N/A,61007
11,38059,,,,,#N/A,175704.34
11,38061,,,,,#N/A,166355.48
11,38063,,,,,#N/A,259013.8
11,38067,,,,,#N/A,574125.73
11,38069,,,,,#N/A,238067.4
11,38071,,,,,#N/A,703953.5
11,38073,,,,,#N/A,167738.6
11,38075,,,,,#N/A,35837.44
11,38077,,,,,#N/A,857888.5
11,38079,,,,,#N/A,120695.36
11,38081,,,,,#N/A,106653.8
11,38083,,,,,#N/A,7677
11,38085,,,,,#N/A,255836.75
11,38087,,,,,#N/A,39589.75
11,38089,,,,,#N/A,552817.05
11,38091,,,,,#N/A,668390.6
11,38093,,,,,#N/A,648159.46
11,38095,,,,,#N/A,215786.3
11,38097,,,,,#N/A,2011757.93
11,38099,,,,,#N/A,140160.71
11,38101,,,,,#N/A,231233.56
11,38103,,,,,#N/A,56200.1
11,38105,,,,,#N/A,27584.3
11,46003,1,0,0,0,#N/A,6909.74
11,46005,2,0,0,0,#N/A,254715.9
11,46007,1,0,0,0,#N/A,25473.39
11,46009,5,0,0,0,#N/A,669.42
11,46011,2,0,0,0,#N/A,92501.4
11,46013,3,0,0,0,#N/A,181233.75
11,46015,1,0,0,0,#N/A,9358
11,46017,1,0,0,0,#N/A,24631.53
11,46021,1,0,0,0,#N/A,415330.2
11,46023,3,0,0,0,#N/A,30403.55
11,46025,2,0,0,0,#N/A,85801.3
11,46027,2,0,0,0,#N/A,74765.3
11,46029,3,0,0,0,#N/A,45247.9
11,46031,2,0,0,0,#N/A,120254
11,46035,2,0,0,0,#N/A,88479
11,46037,1,0,0,0,#N/A,87712.24
11,46039,2,0,0,0,#N/A,261325.35
11,46041,2,0,0,0,#N/A,84109.5
11,46043,2,0,0,0,#N/A,21994.6
11,46045,1,0,0,0,#N/A,522.5
11,46049,1,0,0,0,#N/A,44451.56
11,46051,1,0,0,0,#N/A,137286.06
11,46053,3,0,0,0,#N/A,10260
11,46057,2,0,0,0,#N/A,12945
11,46059,3,0,0,0,#N/A,57028
11,46061,4,0,0,0,#N/A,37910.21
11,46063,2,0,0,0,#N/A,31394.25
11,46065,2,0,0,0,#N/A,40764
11,46067,5,0,0,0,#N/A,6372.25
11,46069,2,0,0,0,#N/A,295007.8
11,46075,,,,,#N/A,51523.4
11,46077,,,,,#N/A,291065.41
11,46079,,,,,#N/A,90029.02
11,46083,,,,,#N/A,295188.3
11,46085,,,,,#N/A,10307
11,46087,,,,,#N/A,31847.15
11,46089,,,,,#N/A,19053
11,46091,,,,,#N/A,25391
11,46093,,,,,#N/A,238.01
11,46095,,,,,#N/A,1288.75
11,46097,,,,,#N/A,8124.55
11,46099,,,,,#N/A,72408.99
11,46101,,,,,#N/A,228198.8
11,46102,,,,,#N/A,29239.38
11,46107,,,,,#N/A,423476.34
11,46109,,,,,#N/A,212658
11,46111,2,0,0,0,#N/A,127784.8
11,46115,1,0,0,0,#N/A,224733.11
11,46117,,,,,#N/A,9678
11,46119,,,,,#N/A,420939
11,46123,,,,,#N/A,16007.78
11,46125,,,,,#N/A,5047.75
11,46127,,,,,#N/A,44099.92
11,46129,,,,,#N/A,359367.32
11,46135,1,0,0,0,#N/A,25794.74
12,20003,,,,,#N/A,43637
12,20005,,,,,#N/A,4688
12,20007,,,,,#N/A,2191.29
12,20009,,,,,#N/A,11699
12,20011,,,,,#N/A,20440
12,20013,1,0,0,0,#N/A,7338
12,20015,,,,,#N/A,30559
12,20017,1,0,0,0,#N/A,147511
12,20021,,,,,#N/A,77278
12,20023,1,0,0,0,#N/A,10266
12,20025,1,0,0,0,#N/A,42531
12,20027,1,0,0,0,#N/A,19080
12,20029,1,0,0,0,#N/A,1878
12,20031,,,,,#N/A,6426
12,20033,2,55,55,55,55,5389
12,20035,1,0,0,0,#N/A,15309
12,20037,1,52,52,52,52,34750
12,20039,,,,,#N/A,46824
12,20041,,,,,#N/A,8619
12,20043,,,,,#N/A,30857
12,20045,,,,,#N/A,19078
12,20047,,,,,#N/A,442
12,20049,2,50,50,50,50,3443.75
12,20055,,,,,#N/A,46683
12,20057,1,0,0,0,#N/A,11642
12,20059,,,,,#N/A,38432
12,20061,,,,,#N/A,48
12,20063,,,,,#N/A,36711
12,20065,,,,,#N/A,178434
12,20067,,,,,#N/A,26787
12,20069,,,,,#N/A,46918
12,20071,,,,,#N/A,13719
12,20073,,,,,#N/A,17082
12,20075,,,,,#N/A,37708
12,20077,,,,,#N/A,1263
12,20079,,,,,#N/A,71968.74
12,20081,,,,,#N/A,7478.51
12,20083,1,0,0,0,#N/A,4505
12,20087,,,,,#N/A,1378
12,20091,,,,,#N/A,5656
12,20093,,,,,#N/A,142199
12,20095,,,,,#N/A,14204.85
12,20099,,,,,#N/A,32993
12,20101,,,,,#N/A,13436
12,20103,1,0,0,0,#N/A,9188
12,20105,1,0,0,0,#N/A,34560
12,20107,,,,,#N/A,3601
12,20109,,,,,#N/A,4357
12,20111,,,,,#N/A,26702
12,20113,,,,,#N/A,54667
12,20115,,,,,#N/A,151709
12,20117,,,,,#N/A,14147
12,20119,,,,,#N/A,2992
12,20121,,,,,#N/A,9294
12,20123,,,,,#N/A,2866
12,20125,,,,,#N/A,13855.25
12,20127,,,,,#N/A,6142
12,20129,,,,,#N/A,2219
12,20131,,,,,#N/A,2626
12,20133,,,,,#N/A,21308
12,20135,,,,,#N/A,12132
12,20137,,,,,#N/A,12381
12,20139,,,,,#N/A,14476
12,20141,,,,,#N/A,214
12,20143,,,,,#N/A,4553
12,20145,,,,,#N/A,12767
12,20147,,,,,#N/A,18744
12,20149,,,,,#N/A,765
12,20151,,,,,#N/A,5508.98
12,20153,,,,,#N/A,10349
12,20155,,,,,#N/A,92509
12,20157,,,,,#N/A,16287
12,20159,,,,,#N/A,38344
12,20161,,,,,#N/A,1077
12,20163,,,,,#N/A,22933
12,20169,,,,,#N/A,10779
12,20173,,,,,#N/A,9460
12,20175,,,,,#N/A,7791
12,20177,,,,,#N/A,2356
12,20179,,,,,#N/A,10449
12,20181,,,,,#N/A,13889
12,20183,,,,,#N/A,296
12,20185,,,,,#N/A,24229
12,20187,,,,,#N/A,22229
12,20189,,,,,#N/A,30264.78
12,20191,,,,,#N/A,8455.4
12,20193,,,,,#N/A,11395
12,20195,,,,,#N/A,9444
12,20197,,,,,#N/A,10482
12,20199,,,,,#N/A,41362
12,20201,,,,,#N/A,33730
12,20203,,,,,#N/A,707
12,31003,1,0,0,0,#N/A,2294
12,31007,2,0,0,0,#N/A,3278
12,31011,1,0,0,0,#N/A,735
12,31013,1,0,0,0,#N/A,5403
12,31015,,,,,#N/A,11310.4
12,31017,1,0,0,0,#N/A,114217
12,31019,2,57,57,57,57,8998
12,31021,1,0,0,0,#N/A,8942
12,31023,,,,,#N/A,24530
12,31025,2,0,0,0,#N/A,32620
12,31027,1,0,0,0,#N/A,4847
12,31029,1,0,0,0,#N/A,868
12,31033,,,,,#N/A,3311
12,31035,,,,,#N/A,3928.5
12,31037,1,0,0,0,#N/A,14022
12,31039,2,0,0,0,#N/A,5045
12,31041,2,0,0,0,#N/A,18086
12,31045,,,,,#N/A,19
12,31047,1,0,0,0,#N/A,29269
12,31053,,,,,#N/A,16480
12,31055,,,,,#N/A,1847
12,31057,,,,,#N/A,4957
12,31061,1,0,0,0,#N/A,3842
12,31063,1,0,0,0,#N/A,8384
12,31065,,,,,#N/A,3776.5
12,31067,,,,,#N/A,4305
12,31069,,,,,#N/A,638
12,31071,1,0,0,0,#N/A,518
12,31073,1,0,0,0,#N/A,198
12,31077,,,,,#N/A,5007
12,31079,,,,,#N/A,53009
12,31083,1,0,0,0,#N/A,9835
12,31085,1,0,0,0,#N/A,11878.8
12,31087,,,,,#N/A,1608
12,31089,,,,,#N/A,232796
12,31093,,,,,#N/A,15298
12,31095,1,0,0,0,#N/A,65555
12,31097,,,,,#N/A,1959
12,31099,,,,,#N/A,3535
12,31101,,,,,#N/A,10703
12,31107,,,,,#N/A,5127
12,31109,,,,,#N/A,26920
12,31111,,,,,#N/A,2964
12,31113,,,,,#N/A,39807
12,31119,,,,,#N/A,5367
12,31121,,,,,#N/A,4983
12,31123,,,,,#N/A,1723
12,31125,,,,,#N/A,547
12,31127,,,,,#N/A,19451
12,31129,,,,,#N/A,325
12,31131,,,,,#N/A,385
12,31133,,,,,#N/A,38458
12,31135,,,,,#N/A,1128
12,31141,,,,,#N/A,4813
12,31143,,,,,#N/A,799
12,31145,,,,,#N/A,34034
12,31147,,,,,#N/A,38259
12,31151,,,,,#N/A,14603
12,31155,,,,,#N/A,32293
12,31157,,,,,#N/A,2447.4
12,31159,,,,,#N/A,1535
12,31161,,,,,#N/A,5575.4
12,31163,,,,,#N/A,40175.75
12,31165,,,,,#N/A,138
12,31167,,,,,#N/A,16.3
12,31173,,,,,#N/A,16322
12,31175,,,,,#N/A,27202
12,31177,,,,,#N/A,17649
12,31179,,,,,#N/A,1526
12,31181,,,,,#N/A,12194
12,31183,,,,,#N/A,19309
12,31185,,,,,#N/A,4807
12,38003,,,,,#N/A,335100
12,38009,,,,,#N/A,47411
12,38013,,,,,#N/A,2632
12,38017,,,,,#N/A,1137572.85
12,38019,1,0,0,0,#N/A,32732.4
12,38021,,,,,#N/A,218434
12,38025,2,0,0,0,#N/A,37600.2
12,38029,4,0,0,0,#N/A,193004
12,38033,,,,,#N/A,21152
12,38035,1,0,0,0,#N/A,202132.4
12,38037,3,0,0,0,#N/A,53489
12,38039,4,0,0,0,#N/A,2196.25
12,38041,,,,,#N/A,55621
12,38043,,,,,#N/A,9100.95
12,38045,1,0,0,0,#N/A,2238141.5
12,38047,3,0,0,0,#N/A,81890.25
12,38051,2,0,0,0,#N/A,440469.25
12,38055,,,,,#N/A,52800
12,38057,,,,,#N/A,253
12,38061,,,,,#N/A,105985
12,38063,,,,,#N/A,2780.75
12,38067,,,,,#N/A,31578.75
12,38071,,,,,#N/A,140203
12,38073,,,,,#N/A,92587.5
12,38075,,,,,#N/A,16141.5
12,38077,,,,,#N/A,131271
12,38079,,,,,#N/A,2992.54
12,38081,,,,,#N/A,141265
12,38083,,,,,#N/A,17879
12,38085,,,,,#N/A,130447
12,38087,,,,,#N/A,30571
12,38089,,,,,#N/A,98432.8
12,38091,,,,,#N/A,242715.75
12,38093,,,,,#N/A,398335.9
12,38095,,,,,#N/A,30147.3
12,38097,,,,,#N/A,397622.05
12,38099,,,,,#N/A,14823.6
12,38101,,,,,#N/A,25796.6
12,38103,,,,,#N/A,3038.5
12,38105,,,,,#N/A,54704
12,46003,2,0,0,0,#N/A,10729
12,46005,4,0,0,0,#N/A,159219.7
12,46009,6,0,0,0,#N/A,840
12,46011,4,0,0,0,#N/A,224789.5
12,46013,2,0,0,0,#N/A,234673
12,46017,3,0,0,0,#N/A,3090
12,46019,3,0,0,0,#N/A,6813
12,46021,2,0,0,0,#N/A,67583
12,46023,3,0,0,0,#N/A,439
12,46025,1,0,0,0,#N/A,208727
12,46027,1,0,0,0,#N/A,2054
12,46035,3,0,0,0,#N/A,17290
12,46037,3,0,0,0,#N/A,12938
12,46039,2,0,0,0,#N/A,588570
12,46043,1,0,0,0,#N/A,26678
12,46045,2,0,0,0,#N/A,46260.5
12,46049,1,0,0,0,#N/A,17698
12,46051,1,0,0,0,#N/A,28093
12,46053,2,0,0,0,#N/A,9293
12,46057,2,0,0,0,#N/A,20506
12,46059,2,0,0,0,#N/A,24266
12,46061,3,0,0,0,#N/A,7886
12,46067,4,0,0,0,#N/A,6777
12,46069,2,0,0,0,#N/A,43596
12,46075,,,,,#N/A,6449
12,46077,,,,,#N/A,185938.65
12,46079,,,,,#N/A,354823
12,46083,,,,,#N/A,144695
12,46087,,,,,#N/A,16780
12,46089,,,,,#N/A,44335.5
12,46097,,,,,#N/A,12454.6
12,46099,,,,,#N/A,79242.2
12,46101,1,0,0,0,#N/A,14591
12,46105,,,,,#N/A,3376
12,46107,,,,,#N/A,30418
12,46109,,,,,#N/A,12132
12,46111,2,0,0,0,#N/A,69158.7
12,46115,1,0,0,0,#N/A,102505
12,46117,,,,,#N/A,34927
12,46121,,,,,#N/A,4985
12,46123,,,,,#N/A,7693
12,46125,,,,,#N/A,41498
12,46127,,,,,#N/A,18858
12,46129,,,,,#N/A,9250
12,46137,,,,,#N/A,25198
